CREATE TABLE colis (
    id INT AUTO_INCREMENT PRIMARY KEY,
    dateEnregistrement DATETIME NOT NULL,
    nomEmploye VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    prenomEmploye VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTalonMco VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroLta VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    nomNatureProduit VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    poidsProduit DECIMAL(10, 2) NOT NULL,
    dateEnvoi DATE NOT NULL,
    dateEstimeeArrivee DATE NOT NULL,
    departArrivee VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    coutTransport DECIMAL(10, 2) NOT NULL,
    nomProprietaire VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    prenomProprietaire VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroCnibPassport VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTelephone1 VARCHAR(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTelephone2 VARCHAR(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci,
    email VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    statusColis ENUM('LIVRÉ', 'NON LIVRÉ') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-07 01:45:16', 'Christopher', 'Sellers', 'WNBC-uZjn-QEqj', 'msNL-hRhT-lXhy', 'similar', 26.25, '2024-02-21', '2024-09-08', 'Chine-Niger', 61729.29, 'Sara', 'Trujillo', 'CoMkPN-XdoexM', '122-011-1455', '364-558-3366', 'brian82@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-14 20:22:48', 'Laurie', 'Moore', 'GfRe-plXe-RABx', 'AadS-YtMn-FmFa', 'size', 63.24, '2024-05-28', '2024-08-22', 'Chine-Cote d''ivoire', 87813.58, 'Patrick', 'Carson', 'UAkbEU-BBciUO', '979-230-4125', '015-731-8236', 'andrewsjason@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-16 03:21:27', 'Daniel', 'Davis', 'dcfe-hUfM-NeMy', 'nBud-Ftcw-BcpV', 'me', 69.44, '2024-05-31', '2024-09-10', 'Chine-Niger', 56807.18, 'Crystal', 'Daniels', 'mdrGCK-DDoeLg', '794-899-9006', '591-832-0692', 'cunninghammelissa@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-16 07:23:53', 'Nathaniel', 'Huber', 'criN-aayk-keyU', 'mtEm-XdaO-yhqd', 'eight', 57.88, '2024-06-15', '2024-09-10', 'Chine-Mali', 37631.15, 'Rebecca', 'Rodriguez', 'tgCjEp-elUqrP', '133-289-7717', '786-477-8942', 'jon48@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-02 11:42:02', 'Paul', 'Knight', 'bEiq-TMmn-miWm', 'EfCi-ZKdI-uFSC', 'help', 65.15, '2024-04-10', '2024-09-14', 'Chine-Burkina', 58592.27, 'Jennifer', 'Christian', 'OavvbC-NqbcHq', '030-913-5290', '841-081-6898', 'smithnicholas@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-06 13:03:01', 'Ashley', 'Rowland', 'RwYP-ecke-jGYU', 'dJsF-YYzo-SUaB', 'travel', 16.98, '2024-06-06', '2024-08-23', 'Chine-Niger', 53260.15, 'Rachael', 'Haney', 'LRCnfj-lCxlNb', '116-829-2950', '598-627-0328', 'martinrichard@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-18 11:18:47', 'Julie', 'Jones', 'LyYq-XYbO-vDXn', 'ocTi-sWMF-XStw', 'grow', 82.63, '2024-06-20', '2024-09-16', 'Chine-Niger', 5497.3, 'Felicia', 'Morales', 'hiyPoe-bbYrnW', '827-842-8643', '609-288-7190', 'monica81@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-28 07:02:09', 'Jacob', 'Kline', 'dksL-daza-tRYe', 'qjii-AJpx-LZiT', 'matter', 28.24, '2024-07-14', '2024-09-10', 'Chine-Niger', 78921.61, 'Laura', 'Hubbard', 'CjghvJ-bqsSyP', '134-447-9103', '998-068-0198', 'devin33@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-11 12:12:36', 'Julia', 'Simmons', 'ZBwo-uEBv-fDco', 'zEed-UmXZ-gPwU', 'local', 30.22, '2024-07-02', '2024-08-30', 'Chine-Cote d''ivoire', 73857.94, 'Sara', 'Martin DDS', 'Ejqpxb-gTUJpO', '562-555-5766', '584-552-2934', 'hensonbriana@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-20 05:37:57', 'Rebecca', 'Murray', 'HmKJ-ygbZ-WkeT', 'NbDO-ZtiJ-oIYV', 'throughout', 15.29, '2024-01-28', '2024-09-06', 'Chine-Burkina', 13876.35, 'Regina', 'Cline', 'xvGGUQ-MPMVOg', '882-085-4179', '341-435-1701', 'kristin60@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-06 20:35:35', 'Melissa', 'Carney', 'Vwrb-MYBG-teJr', 'QZJN-nriB-TOvE', 'question', 8.12, '2024-03-22', '2024-09-08', 'Chine-Cote d''ivoire', 29647.56, 'Daniel', 'Nelson', 'oiJmIt-deHlrJ', '180-956-9840', '495-971-2716', 'ymercado@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-24 01:53:45', 'Eric', 'White', 'JZbI-ycid-vuhN', 'Bvdg-ctrY-KZVl', 'ten', 23.16, '2024-07-27', '2024-09-10', 'Chine-Niger', 81145.5, 'Lauren', 'Chavez', 'JlXMPq-TdIBLH', '957-241-1787', '867-891-7961', 'mbarajas@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-03 13:16:22', 'Clarence', 'Franco', 'vCEE-jDoj-Mwbk', 'wdmz-RsbK-jvTV', 'deal', 68.13, '2024-04-20', '2024-08-31', 'Chine-Burkina', 55813.29, 'Timothy', 'Miller', 'peRupL-XxbFHh', '034-451-3880', '268-167-5012', 'amanda32@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-10 05:54:04', 'Amanda', 'Mcdowell', 'PtbV-Totg-ViAS', 'Yeeu-SjCW-wTWe', 'consumer', 22.96, '2024-07-13', '2024-08-22', 'Chine-Niger', 78567.02, 'Christine', 'Martinez', 'gfrxrU-VLNUUh', '408-712-9225', '517-108-6767', 'spencerjennifer@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-31 21:35:42', 'Derek', 'Bradshaw', 'QmAn-tIdf-wmEv', 'MFlO-LseY-YebQ', 'until', 77.26, '2024-03-25', '2024-08-30', 'Chine-Niger', 10998.84, 'Isaac', 'Bright', 'AbbgNq-EsxyHt', '695-854-8895', '669-242-9251', 'johnjones@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-01 00:39:17', 'Justin', 'Taylor', 'qUOj-ypxD-UCwG', 'CmjE-PWif-PIiU', 'morning', 1.56, '2024-07-10', '2024-09-16', 'Chine-Cote d''ivoire', 71214.81, 'Nichole', 'Henry', 'QOXCNj-ZILCoJ', '755-675-0459', '330-764-9364', 'cunninghamnicholas@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-31 06:35:44', 'James', 'Whitaker', 'imHJ-NVYF-OPLv', 'mEBC-ddMa-axdZ', 'court', 35.83, '2024-03-18', '2024-09-12', 'Chine-Mali', 80768.67, 'Cynthia', 'Phillips', 'ohexwP-GuxvLa', '418-420-7455', '850-745-6675', 'eric75@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-28 15:17:26', 'Meagan', 'Johnson', 'Aybr-KkHo-uleE', 'CkHB-uqDm-RSGG', 'specific', 86.82, '2024-05-13', '2024-09-16', 'Chine-Burkina', 10610.24, 'Jessica', 'Smith', 'xdCVSL-hYccke', '595-516-3071', '119-993-2444', 'alexandercurtis@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-27 10:46:49', 'Kirk', 'Robinson', 'JNGF-QAOk-mURf', 'rNEy-vJSE-BfDc', 'expert', 1.65, '2024-08-18', '2024-09-04', 'Chine-Cote d''ivoire', 15040.45, 'Alyssa', 'Miles', 'gzRmfp-fCclfN', '560-699-5415', '092-649-0245', 'stephanie39@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-03 18:12:11', 'James', 'Gutierrez', 'qZKj-XPDs-mDLO', 'ubmi-Vxtj-BOXB', 'clear', 8.17, '2024-04-09', '2024-08-27', 'Chine-Mali', 79660.85, 'Holly', 'Johnson', 'wtdznX-urkUEB', '505-783-5520', '279-014-0210', 'malikboyd@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-11 13:39:01', 'Theresa', 'Bauer', 'oQTt-gQqS-IXyj', 'wqdo-EcwY-TPWu', 'college', 18.71, '2024-04-01', '2024-08-23', 'Chine-Burkina', 22013.37, 'Paige', 'Roberts', 'aDYfYZ-wFHzHo', '796-643-5920', '723-648-1037', 'harriskyle@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-29 17:56:04', 'Chase', 'Yang', 'LGIZ-SpcR-oQIx', 'TdgH-heHo-WeWM', 'hair', 74.24, '2024-05-20', '2024-08-23', 'Chine-Niger', 51837.96, 'Stacey', 'Dunn', 'BoJeqY-kYXySs', '603-360-1995', '905-343-8152', 'gonzalezteresa@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-30 07:39:53', 'Alexa', 'Small', 'eMxr-jNgj-XoZx', 'Avyh-lwCS-lFck', 'grow', 82.95, '2024-04-11', '2024-08-30', 'Chine-Niger', 28005.12, 'Laura', 'Allison', 'qIYrkE-TkgnSE', '783-345-2048', '433-538-8932', 'christinepaul@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-18 02:41:53', 'Steven', 'Morrison', 'GpRG-ZbFz-flDA', 'ZqVi-CwRv-ilVh', 'hear', 84.89, '2024-01-27', '2024-09-18', 'Chine-Mali', 70418.23, 'Jeffrey', 'Franklin', 'WmQzvd-DeuGDu', '565-260-4662', '533-005-6505', 'daniellechristian@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-06 14:57:49', 'Anthony', 'Schmidt', 'otfV-mQZp-DLQS', 'gUuj-RTji-yHKV', 'wish', 93.87, '2024-02-04', '2024-09-12', 'Chine-Burkina', 18872.56, 'Bethany', 'Gonzales', 'zIDEDh-FSIvrt', '991-106-6901', '607-090-5117', 'danielrichardson@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-13 00:10:15', 'Megan', 'Jackson', 'mcCO-kYUn-EWQw', 'ABcS-Hypq-dkLC', 'change', 8.22, '2024-01-12', '2024-09-10', 'Chine-Niger', 47305.64, 'Amanda', 'Harris', 'MYBEdP-hLwvwE', '020-680-5646', '202-772-8662', 'adoyle@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-15 12:57:56', 'Patrick', 'Jenkins', 'PseJ-lYAB-smJX', 'eofU-qVMQ-qQCn', 'reality', 60.92, '2024-03-10', '2024-08-29', 'Chine-Cote d''ivoire', 38263.17, 'Evan', 'Bowen', 'dxNFRx-hLobTE', '874-780-2518', '248-759-9854', 'freemanchristopher@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-30 05:00:56', 'Sara', 'Robles', 'AHAh-bfRy-cRQA', 'eQbo-PWSw-fOen', 'truth', 39.65, '2024-05-06', '2024-09-03', 'Chine-Burkina', 56567.58, 'Robert', 'Johnson', 'ymSvRX-HLnves', '598-287-1612', '562-775-7134', 'williamsronald@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-28 19:55:27', 'Mrs.', 'Ashley Stephens', 'Wbxp-IRRh-pyln', 'jXWz-GHaj-ozuy', 'accept', 49.12, '2024-01-12', '2024-08-24', 'Chine-Cote d''ivoire', 9487.53, 'Amanda', 'Lloyd', 'uVMdMZ-PvcsZA', '625-547-2237', '064-973-5322', 'jeffrey22@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-24 20:51:58', 'Ashley', 'Schmidt', 'mYHs-swYx-fiuj', 'oLKv-LSFC-kAXV', 'nor', 59.12, '2024-06-20', '2024-09-06', 'Chine-Cote d''ivoire', 57171.88, 'Wendy', 'Sawyer', 'NUzOjH-Ieelip', '134-945-4734', '774-915-8517', 'james86@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-10 14:23:57', 'Travis', 'Tran', 'UoMw-CYZp-lfyj', 'tXsA-ETbt-BbhD', 'close', 19.95, '2024-02-05', '2024-09-15', 'Chine-Burkina', 3684.39, 'David', 'Clark', 'TGHUDE-scBNkv', '301-693-3104', '099-091-5724', 'rjones@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-15 08:23:43', 'Adriana', 'Mendez', 'FDEl-FJBT-lZHl', 'ahnP-CcRq-BAnL', 'month', 32.0, '2024-03-04', '2024-09-14', 'Chine-Cote d''ivoire', 80608.22, 'Andrew', 'Estrada', 'OLSglw-VVKUMV', '899-560-4936', '678-524-1078', 'cvasquez@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-04 03:02:40', 'Marie', 'Wright', 'OPbJ-NcgF-Tuem', 'cUdQ-AXgj-EVFo', 'treatment', 0.22, '2024-03-13', '2024-08-30', 'Chine-Niger', 51961.1, 'Jennifer', 'Joyce', 'rZdkkj-YitNhp', '298-111-1663', '382-518-8056', 'stephen49@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-19 07:25:38', 'Jake', 'James', 'Lrlw-SLZe-VRRo', 'gmHo-xvNm-zYGD', 'themselves', 95.03, '2024-06-10', '2024-09-07', 'Chine-Cote d''ivoire', 37347.28, 'Robert', 'Brown', 'TKVBzI-FsFmvZ', '000-756-7471', '274-917-3408', 'wisemark@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-04 22:48:05', 'Jessica', 'Strong', 'OOVR-pQGR-JwAH', 'YGma-FQqM-eHpC', 'first', 13.67, '2024-04-08', '2024-09-13', 'Chine-Niger', 65757.71, 'Cynthia', 'Hamilton', 'vINBTw-nvzuOo', '381-399-6696', '783-507-3142', 'jessewatkins@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-17 18:36:37', 'Edward', 'Reid', 'PZQL-zNjK-KoYZ', 'PIaf-gJYS-lVws', 'doctor', 30.15, '2024-01-11', '2024-09-06', 'Chine-Mali', 86381.38, 'Jeffrey', 'Johnson', 'YsTvEE-fpEqqD', '100-268-6150', '094-178-5741', 'matthew32@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-26 03:46:20', 'Tara', 'Hale', 'PaDb-fDaE-hysY', 'vgDw-FeiZ-fVAO', 'protect', 76.42, '2024-04-28', '2024-08-25', 'Chine-Burkina', 14775.97, 'Brandy', 'Clark', 'UGniKb-zbqTZW', '323-272-7397', '194-856-0097', 'thompsonsabrina@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-09 03:37:37', 'Kenneth', 'Bell', 'wBlk-HHNM-Aakf', 'BAwx-pcnL-sLfp', 'gas', 20.58, '2024-05-03', '2024-09-14', 'Chine-Cote d''ivoire', 72603.89, 'Jacqueline', 'Walker', 'UFxiIS-hAcFHx', '474-207-7849', '932-729-5313', 'erin65@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-03 05:43:15', 'Jamie', 'Walters', 'bSvL-BvsP-CdDD', 'pMvx-fAuz-pAcm', 'consumer', 54.31, '2024-01-31', '2024-08-27', 'Chine-Burkina', 52692.54, 'Bethany', 'Anderson', 'CzHFEx-nWPwJL', '003-272-3890', '697-006-0500', 'elizabethjohnson@example.org', 'NON LIVRÉ');
